"album.name","avg_pop","max_pop","sum_pop"
"B FLAT A",9.09090909090909,15,100
"Flood",32.4545454545455,42,357
"Cry Sugar",30.9473684210526,40,588
"Radiate Like This",40.1,46,401
"And I Have Been",39.5,46,474
"Covers",33.5833333333333,43,403
"A Foul Form",39.6,47,396
"The Loneliest Time",60.625,68,970
"Earthling",38.7692307692308,49,504
"Let's Turn It Into Sound",21.5,28,215
"Formentera",45,55,405
"Ivory",59.25,87,948
"Entering Heaven Alive",43.4545454545455,52,478
"(watch my moves)",38.2666666666667,49,574
"Spirituals",40.1,48,401
"Raum",27.4285714285714,31,192
"People Helping People",19.0769230769231,24,248
"Things Are Great",39.6,48,396
"TILT",35.5833333333333,50,427
"CAZIMI",24.5833333333333,42,295
"Building Something Beautiful For Me",23.5,30,188
"Welcome 2 Club XIII",24.7777777777778,34,223
"$oul $old $eparately",56.6666666666667,60,850
"MAHAL",43.3846153846154,52,564
"Special",63.9166666666667,82,767
"HOLY FVCK",58.3125,72,933
"A Bit of Previous",33.5833333333333,39,403
"Never Let Me Go",27.4615384615385,36,357
"Beatopia",59.3571428571429,77,831
"Endless Rooms",28.9166666666667,39,347
"Typical Music",16.55,27,331
"Hold On Baby",46.4166666666667,55,557
"Happiness Not Included",20,37,240
"For The Sake of Bethel Woods",14.9090909090909,26,164
"Crazy Horse a Tribute To Neil Young",7.83333333333333,15,94
"From Capelton Hill",26.3333333333333,35,316
"the classic symptoms of a broken spirit",57.5454545454545,62,633
"En Är För Mycket och Tusen Aldrig Nog",17.6666666666667,23,159
"Emotional Eternal",31.8888888888889,40,287
"Forever",18.7692307692308,31,244
"Most Normal",35.8333333333333,42,430
"Here Is Everything",37,44,407
"In Amber",21.5,36,258
"Requiem",50.1111111111111,58,451
"Dirt Femme",57,67,684
"Black Girl Magic",41.7333333333333,59,626
"LP.8",24.1111111111111,33,217
"How To Let Go",45.6666666666667,55,548
"Freakout/Release",39.0909090909091,48,430
"GHETTO GODS",40.5294117647059,58,689
"Time Skiffs",33.8888888888889,41,305
"Chopper",26.3,41,263
"Household Name",27.9166666666667,39,335
"Get Fucked",41.6923076923077,52,542
"caroline",28.9,38,289
"angel in realtime.",38.3076923076923,49,498
"Headful of Sugar",24.8333333333333,43,298
"PREY//IV",29.8461538461538,44,388
"EYEYE",40.125,49,321
"XI: BLEED HERE NOW",14.3,20,286
"Just Like That...",33.5,49,335
"Ocean Child: Songs of Yoko Ono",10.2857142857143,16,144
"You Still Here, Ho ?",39,66,663
"Three Dimensions Deep",43,55,731
"Familia",47.75,81,573
"Home, before and after",36.9,43,369
"Back in Black",29.2,33,292
"Inside Problems",39.5454545454545,53,435
"Patient Number 9",51.4615384615385,61,669
"The Runner (Original Soundtrack)",36.375,47,291
"No Rules Sandy",25.5,46,408
"Raw Data Feel",40.5,50,567
"Good Morning Gorgeous (Deluxe)",31.421052631579,43,597
"Nothing Special",25.25,30,202
"Present Tense",24,35,240
"INTO THE BLUE",47.6666666666667,54,429
"Fear Of The Dawn",43.1666666666667,51,518
"i used to think i could fly",59.6923076923077,76,776
"All Souls Hill (Deluxe)",20.6875,31,331
"Crybaby",43.4166666666667,48,521
"The Alchemist's Euphoria",42,50,504
"DRILL MUSIC IN ZION",43.9,51,439
"Only the Strong Survive",56.8,61,852
"Songs of the Recollection",23.4444444444444,32,211
"2000",55.6428571428571,70,779
"90 In November",25,40,250
"C’MON YOU KNOW (Deluxe Edition)",44.4285714285714,58,622
"Out of Heart",22,35,264
"Second Nature",37.3,49,373
"Fragments",53.5833333333333,61,643
"In/Out/In",22.4,31,112
"Bleed Out",39.75,50,477
"Love Sux",54.3333333333333,69,652
"Redcar les adorables étoiles (prologue)",45,52,585
"MK 3.5: Die Cuts | City Planning",38.65,49,773
"Life Is Yours",49.4545454545455,61,544
"Let the Festivities Begin!",34.7272727272727,45,382
"Archive Material",8.33333333333333,18,100
"Leave The Light On",23.7,36,237
"WE",54.1,59,541
"11:11",38.9090909090909,49,428
"Doggerel",44,52,528
"Dropout Boogie",51.5,68,515
"Honestly, Nevermind",68.7857142857143,90,963
"Giving The World Away",32.6666666666667,44,392
"Broken Equipment",15.8333333333333,30,190
"Oxy Music",35.1111111111111,41,316
"Madness",22.4285714285714,35,157
"Steady",23.4166666666667,28,281
"Give Me The Future + Dreams Of The Past",40.1,48,802
"About Last Night...",38.3333333333333,57,575
"Fix Yourself, Not the World",41.75,59,501
"Arrangements",30.1428571428571,35,211
"Forgiveness",23.25,36,279
"The Other Side Of Make-Believe",43.9090909090909,52,483
"Time Bend and Break The Bower",18.9090909090909,31,208
"Small World (Special Edition)",37,49,333
"Extreme Witchcraft",27.25,34,327
"Palaces",48.7692307692308,59,634
"Omnium Gatherum",46.75,57,748
"Unwanted",43.3846153846154,56,564
"Will Of The People",61.5,66,615
"Night Call (Deluxe)",37.5294117647059,58,638
"Unlimited Love",56.3529411764706,65,958
"From a Birds Eye View",48.6428571428571,66,681
"The Great Awakening",20.1818181818182,29,222
"Change the Show",30.6363636363636,43,337
"CLOSURE / CONTINUATION",32,38,320
"MOSS",47.2307692307692,61,614
"Georgia Gothic",13.8181818181818,32,152
"Serpentina",37.3846153846154,53,486
"WHO CARES?",61.5454545454545,84,677
"Actual Life 3 (January 1 - September 9 2022)",54.1538461538462,71,704
"World Wide Pop",29.6923076923077,37,386
"BORN PINK",74.125,83,593
"(self-titled)",49.3,55,493
"Return of the Dream Canteen",60.7058823529412,66,1032
"Close To Home",52.1875,70,835
"I NEVER LIKED YOU",63.4375,88,1015
"YUNGBLUD",52.5,64,630
"Twelve Carat Toothache",68.1428571428571,89,954
"Motordrome",37.4,51,374
"The Alien Coast",32.0909090909091,46,353
"The Turning Year",26.4285714285714,48,370
"All 4 Nothing",55.1538461538462,69,717
"The Versions",17.2,24,172
"demon time",46.1818181818182,55,508
"It's Only Me",71.2,81,1424
"Alpha Games",33.6666666666667,46,404
"Myself in the Way",42.5833333333333,53,511
"SPARK",37.3333333333333,46,448
"Keep On Smiling",37.75,53,453
"Her Loss",85.0625,96,1361
"Jude",28.5454545454545,36,314
"Funk Wav Bounces Vol. 2",55.7142857142857,71,780
"Dope Don't Sell Itself",41.25,59,495
"mainstream sellout",62.5625,74,1001
"Come Home The Kids Miss You",64.8,85,972
"18",34,39,442
